
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   1%|          | 76/10000 [00:00<00:13, 743.96it/s]
Building Graph:   2%|▏         | 151/10000 [00:00<00:20, 475.27it/s]
Building Graph:   2%|▏         | 204/10000 [00:00<00:24, 392.73it/s]
Building Graph:   2%|▏         | 247/10000 [00:00<00:27, 349.27it/s]
Building Graph:   3%|▎         | 284/10000 [00:00<00:30, 318.32it/s]
Building Graph:   3%|▎         | 317/10000 [00:00<00:32, 298.83it/s]
Building Graph:   3%|▎         | 348/10000 [00:01<00:34, 283.18it/s]
Building Graph:   4%|▍         | 377/10000 [00:01<00:35, 270.47it/s]
Building Graph:   4%|▍         | 404/10000 [00:01<00:36, 264.34it/s]
Building Graph:   4%|▍         | 431/10000 [00:01<00:39, 243.78it/s]
Building Graph:   5%|▍         | 456/10000 [00:01<00:38, 245.04it/s]
Building Graph:   5%|▍         | 481/10000 [00:01<00:40, 234.52it/s]
Building Graph:   5%|▌         | 505/10000 [00:01<00:42, 223.87it/s]
Building Graph:   5%|▌         | 528/10000 [00:01<00:42, 223.68it/s]
Building Graph:   6%|▌         | 551/10000 [00:01<00:42, 223.21it/s]
Building Graph:   6%|▌         | 574/10000 [00:02<00:42, 220.17it/s]
Building Graph:   6%|▌         | 597/10000 [00:02<00:42, 218.75it/s]
Building Graph:   6%|▌         | 620/10000 [00:02<00:42, 218.83it/s]
Building Graph:   6%|▋         | 642/10000 [00:02<00:42, 218.01it/s]
Building Graph:   7%|▋         | 664/10000 [00:02<00:43, 214.39it/s]
Building Graph:   7%|▋         | 686/10000 [00:02<00:44, 208.61it/s]
Building Graph:   7%|▋         | 707/10000 [00:02<00:44, 206.75it/s]
Building Graph:   7%|▋         | 729/10000 [00:02<00:44, 208.65it/s]
Building Graph:   8%|▊         | 750/10000 [00:02<00:44, 206.28it/s]
Building Graph:   8%|▊         | 771/10000 [00:02<00:44, 206.23it/s]
Building Graph:   8%|▊         | 795/10000 [00:03<00:43, 213.13it/s]
Building Graph:   8%|▊         | 817/10000 [00:03<00:43, 212.19it/s]
Building Graph:   8%|▊         | 839/10000 [00:03<00:43, 208.87it/s]
Building Graph:   9%|▊         | 860/10000 [00:03<00:44, 204.85it/s]
Building Graph:   9%|▉         | 881/10000 [00:03<00:44, 204.71it/s]
Building Graph:   9%|▉         | 902/10000 [00:03<00:45, 199.44it/s]
Building Graph:   9%|▉         | 923/10000 [00:03<00:45, 200.85it/s]
Building Graph:   9%|▉         | 944/10000 [00:03<00:46, 196.21it/s]
Building Graph:  10%|▉         | 964/10000 [00:03<00:45, 196.55it/s]
Building Graph:  10%|▉         | 984/10000 [00:04<00:46, 194.75it/s]
Building Graph:  10%|█         | 1004/10000 [00:04<00:46, 193.40it/s]
Building Graph:  10%|█         | 1024/10000 [00:04<00:47, 189.40it/s]
Building Graph:  10%|█         | 1044/10000 [00:04<00:47, 190.37it/s]
Building Graph:  11%|█         | 1064/10000 [00:04<00:46, 192.26it/s]
Building Graph:  11%|█         | 1084/10000 [00:04<00:47, 189.37it/s]
Building Graph:  11%|█         | 1103/10000 [00:04<00:48, 182.34it/s]
Building Graph:  11%|█         | 1122/10000 [00:04<00:48, 181.62it/s]
Building Graph:  11%|█▏        | 1142/10000 [00:04<00:47, 186.36it/s]
Building Graph:  12%|█▏        | 1163/10000 [00:05<00:46, 190.72it/s]
Building Graph:  12%|█▏        | 1183/10000 [00:05<00:46, 188.60it/s]
Building Graph:  12%|█▏        | 1202/10000 [00:05<00:47, 183.71it/s]
Building Graph:  12%|█▏        | 1221/10000 [00:05<00:47, 184.84it/s]
Building Graph:  12%|█▏        | 1241/10000 [00:05<00:46, 187.80it/s]
Building Graph:  13%|█▎        | 1261/10000 [00:05<00:45, 190.86it/s]
Building Graph:  13%|█▎        | 1281/10000 [00:05<00:48, 180.66it/s]
Building Graph:  13%|█▎        | 1300/10000 [00:05<00:49, 174.84it/s]
Building Graph:  13%|█▎        | 1318/10000 [00:05<00:49, 175.64it/s]
Building Graph:  13%|█▎        | 1336/10000 [00:05<00:49, 175.74it/s]
Building Graph:  14%|█▎        | 1354/10000 [00:06<00:49, 174.50it/s]
Building Graph:  14%|█▎        | 1372/10000 [00:06<00:50, 170.47it/s]
Building Graph:  14%|█▍        | 1392/10000 [00:06<00:48, 178.17it/s]
