<graph_class.Graph object at 0x14cb09459390>

  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   1%|          | 93/10000 [00:00<00:10, 915.89it/s]
Building Graph:   2%|▏         | 185/10000 [00:00<00:20, 474.10it/s]
Building Graph:   2%|▏         | 244/10000 [00:00<00:27, 349.86it/s]
Building Graph:   3%|▎         | 287/10000 [00:00<00:33, 286.20it/s]
Building Graph:   3%|▎         | 321/10000 [00:01<00:39, 245.77it/s]
Building Graph:   3%|▎         | 349/10000 [00:01<00:44, 217.39it/s]
Building Graph:   4%|▎         | 373/10000 [00:01<00:49, 196.03it/s]
Building Graph:   4%|▍         | 394/10000 [00:01<00:53, 178.76it/s]
Building Graph:   4%|▍         | 413/10000 [00:01<00:58, 164.58it/s]
Building Graph:   4%|▍         | 430/10000 [00:01<01:02, 152.50it/s]
Building Graph:   4%|▍         | 446/10000 [00:01<01:06, 142.96it/s]
Building Graph:   5%|▍         | 461/10000 [00:02<01:10, 135.03it/s]
Building Graph:   5%|▍         | 475/10000 [00:02<01:14, 128.42it/s]
Building Graph:   5%|▍         | 488/10000 [00:02<01:17, 122.84it/s]
Building Graph:   5%|▌         | 501/10000 [00:02<01:20, 117.62it/s]
Building Graph:   5%|▌         | 513/10000 [00:02<01:23, 113.13it/s]
Building Graph:   5%|▌         | 525/10000 [00:02<01:26, 109.20it/s]
Building Graph:   5%|▌         | 536/10000 [00:02<01:29, 106.01it/s]
Building Graph:   5%|▌         | 547/10000 [00:02<01:31, 102.94it/s]
Building Graph:   6%|▌         | 558/10000 [00:03<01:34, 100.10it/s]
Building Graph:   6%|▌         | 568/10000 [00:03<01:36, 97.77it/s] 
Building Graph:   6%|▌         | 578/10000 [00:03<01:38, 95.28it/s]
Building Graph:   6%|▌         | 588/10000 [00:03<01:41, 92.82it/s]
Building Graph:   6%|▌         | 598/10000 [00:03<01:43, 90.82it/s]
Building Graph:   6%|▌         | 608/10000 [00:03<01:45, 89.14it/s]
Building Graph:   6%|▌         | 617/10000 [00:03<01:46, 87.89it/s]
Building Graph:   6%|▋         | 626/10000 [00:03<01:48, 86.39it/s]
Building Graph:   6%|▋         | 635/10000 [00:03<01:50, 84.99it/s]
Building Graph:   6%|▋         | 644/10000 [00:04<01:51, 83.86it/s]
Building Graph:   7%|▋         | 653/10000 [00:04<01:53, 82.62it/s]
Building Graph:   7%|▋         | 662/10000 [00:04<01:54, 81.54it/s]
Building Graph:   7%|▋         | 671/10000 [00:04<01:56, 80.38it/s]
Building Graph:   7%|▋         | 680/10000 [00:04<01:57, 79.20it/s]
Building Graph:   7%|▋         | 688/10000 [00:04<01:59, 78.20it/s]
Building Graph:   7%|▋         | 696/10000 [00:04<02:00, 77.08it/s]
Building Graph:   7%|▋         | 704/10000 [00:04<02:02, 76.08it/s]
Building Graph:   7%|▋         | 712/10000 [00:04<02:03, 75.13it/s]
Building Graph:   7%|▋         | 720/10000 [00:05<02:05, 74.03it/s]
Building Graph:   7%|▋         | 728/10000 [00:05<02:06, 73.03it/s]
Building Graph:   7%|▋         | 736/10000 [00:05<02:08, 72.02it/s]
Building Graph:   7%|▋         | 744/10000 [00:05<02:09, 71.43it/s]
Building Graph:   8%|▊         | 752/10000 [00:05<02:10, 70.64it/s]
Building Graph:   8%|▊         | 760/10000 [00:05<02:12, 69.61it/s]
Building Graph:   8%|▊         | 767/10000 [00:05<02:14, 68.78it/s]
Building Graph:   8%|▊         | 774/10000 [00:05<02:15, 67.85it/s]
Building Graph:   8%|▊         | 781/10000 [00:05<02:17, 66.94it/s]
Building Graph:   8%|▊         | 788/10000 [00:06<02:19, 66.11it/s]
Building Graph:   8%|▊         | 795/10000 [00:06<02:20, 65.38it/s]
Building Graph:   8%|▊         | 802/10000 [00:06<02:21, 64.82it/s]
Building Graph:   8%|▊         | 809/10000 [00:06<02:23, 64.16it/s]
Building Graph:   8%|▊         | 816/10000 [00:06<02:23, 63.85it/s]
Building Graph:   8%|▊         | 823/10000 [00:06<02:24, 63.44it/s]
Building Graph:   8%|▊         | 830/10000 [00:06<02:25, 63.03it/s]
Building Graph:   8%|▊         | 837/10000 [00:06<02:26, 62.46it/s]
Building Graph:   8%|▊         | 844/10000 [00:06<02:27, 61.91it/s]
Building Graph:   9%|▊         | 851/10000 [00:07<02:29, 61.18it/s]
Building Graph:   9%|▊         | 858/10000 [00:07<02:30, 60.84it/s]
Building Graph:   9%|▊         | 865/10000 [00:07<02:31, 60.40it/s]
Building Graph:   9%|▊         | 872/10000 [00:07<02:31, 60.14it/s]
Building Graph:   9%|▉         | 879/10000 [00:07<02:32, 59.80it/s]
Building Graph:   9%|▉         | 885/10000 [00:07<02:33, 59.41it/s]
Building Graph:   9%|▉         | 891/10000 [00:07<02:34, 58.98it/s]
Building Graph:   9%|▉         | 897/10000 [00:07<02:35, 58.65it/s]
Building Graph:   9%|▉         | 903/10000 [00:07<02:36, 58.24it/s]
Building Graph:   9%|▉         | 909/10000 [00:08<02:37, 57.74it/s]
Building Graph:   9%|▉         | 915/10000 [00:08<02:38, 57.24it/s]
Building Graph:   9%|▉         | 921/10000 [00:08<02:40, 56.54it/s]
Building Graph:   9%|▉         | 927/10000 [00:08<02:40, 56.46it/s]
Building Graph:   9%|▉         | 933/10000 [00:08<02:41, 56.19it/s]
Building Graph:   9%|▉         | 939/10000 [00:08<02:43, 55.50it/s]
Building Graph:   9%|▉         | 945/10000 [00:08<02:44, 54.92it/s]
Building Graph:  10%|▉         | 951/10000 [00:08<02:46, 54.51it/s]
Building Graph:  10%|▉         | 957/10000 [00:08<02:46, 54.37it/s]
Building Graph:  10%|▉         | 963/10000 [00:09<02:46, 54.13it/s]
Building Graph:  10%|▉         | 969/10000 [00:09<02:47, 53.79it/s]
Building Graph:  10%|▉         | 975/10000 [00:09<02:48, 53.43it/s]
Building Graph:  10%|▉         | 981/10000 [00:09<02:49, 53.21it/s]
Building Graph:  10%|▉         | 987/10000 [00:09<02:50, 52.89it/s]
Building Graph:  10%|▉         | 993/10000 [00:09<02:50, 52.68it/s]
Building Graph:  10%|▉         | 999/10000 [00:09<02:52, 52.33it/s]
Building Graph:  10%|█         | 1005/10000 [00:09<02:53, 51.83it/s]
Building Graph:  10%|█         | 1011/10000 [00:10<02:55, 51.22it/s]
Building Graph:  10%|█         | 1017/10000 [00:10<02:56, 50.92it/s]
Building Graph:  10%|█         | 1023/10000 [00:10<02:57, 50.67it/s]
Building Graph:  10%|█         | 1029/10000 [00:10<02:58, 50.37it/s]
Building Graph:  10%|█         | 1035/10000 [00:10<02:58, 50.19it/s]
Building Graph:  10%|█         | 1041/10000 [00:10<02:58, 50.09it/s]
Building Graph:  10%|█         | 1047/10000 [00:10<02:59, 49.87it/s]
Building Graph:  11%|█         | 1052/10000 [00:10<03:00, 49.68it/s]
Building Graph:  11%|█         | 1057/10000 [00:10<03:01, 49.34it/s]
Building Graph:  11%|█         | 1062/10000 [00:11<03:02, 49.02it/s]
Building Graph:  11%|█         | 1067/10000 [00:11<03:03, 48.70it/s]
Building Graph:  11%|█         | 1072/10000 [00:11<03:04, 48.39it/s]
Building Graph:  11%|█         | 1077/10000 [00:11<03:04, 48.28it/s]
Building Graph:  11%|█         | 1082/10000 [00:11<03:05, 48.14it/s]
Building Graph:  11%|█         | 1087/10000 [00:11<03:05, 47.94it/s]
Building Graph:  11%|█         | 1092/10000 [00:11<03:06, 47.71it/s]
Building Graph:  11%|█         | 1097/10000 [00:11<03:07, 47.38it/s]
Building Graph:  11%|█         | 1102/10000 [00:11<03:08, 47.16it/s]
Building Graph:  11%|█         | 1107/10000 [00:11<03:10, 46.80it/s]
Building Graph:  11%|█         | 1112/10000 [00:12<03:11, 46.34it/s]
Building Graph:  11%|█         | 1117/10000 [00:12<03:13, 45.97it/s]
Building Graph:  11%|█         | 1122/10000 [00:12<03:13, 45.99it/s]
Building Graph:  11%|█▏        | 1127/10000 [00:12<03:13, 45.97it/s]
Building Graph:  11%|█▏        | 1132/10000 [00:12<03:13, 45.80it/s]
Building Graph:  11%|█▏        | 1137/10000 [00:12<03:14, 45.49it/s]
Building Graph:  11%|█▏        | 1142/10000 [00:12<03:16, 45.15it/s]
Building Graph:  11%|█▏        | 1147/10000 [00:12<03:16, 45.01it/s]
Building Graph:  12%|█▏        | 1152/10000 [00:12<03:17, 44.87it/s]
Building Graph:  12%|█▏        | 1157/10000 [00:13<03:17, 44.69it/s]
