M IN CONSTRUCTION:  1

  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   1%|          | 96/10000 [00:00<00:10, 954.93it/s]
Building Graph:   2%|▏         | 192/10000 [00:00<00:22, 445.31it/s]
Building Graph:   3%|▎         | 251/10000 [00:00<00:30, 323.73it/s]
Building Graph:   3%|▎         | 293/10000 [00:00<00:36, 263.71it/s]
Building Graph:   3%|▎         | 325/10000 [00:01<00:42, 226.85it/s]
Building Graph:   4%|▎         | 351/10000 [00:01<00:48, 200.79it/s]
Building Graph:   4%|▎         | 373/10000 [00:01<00:53, 180.97it/s]
Building Graph:   4%|▍         | 392/10000 [00:01<00:58, 165.27it/s]
Building Graph:   4%|▍         | 409/10000 [00:01<01:02, 152.61it/s]
Building Graph:   4%|▍         | 425/10000 [00:01<01:07, 141.18it/s]
Building Graph:   4%|▍         | 439/10000 [00:02<01:12, 132.53it/s]
Building Graph:   5%|▍         | 452/10000 [00:02<01:16, 125.22it/s]
Building Graph:   5%|▍         | 465/10000 [00:02<01:20, 118.66it/s]
Building Graph:   5%|▍         | 477/10000 [00:02<01:24, 113.32it/s]
Building Graph:   5%|▍         | 489/10000 [00:02<01:27, 108.72it/s]
Building Graph:   5%|▌         | 500/10000 [00:02<01:30, 104.93it/s]
Building Graph:   5%|▌         | 511/10000 [00:02<01:33, 101.61it/s]
Building Graph:   5%|▌         | 522/10000 [00:02<01:36, 98.64it/s] 
Building Graph:   5%|▌         | 532/10000 [00:03<01:38, 96.15it/s]
Building Graph:   5%|▌         | 542/10000 [00:03<01:40, 93.95it/s]
Building Graph:   6%|▌         | 552/10000 [00:03<01:42, 91.80it/s]
Building Graph:   6%|▌         | 562/10000 [00:03<01:45, 89.85it/s]
Building Graph:   6%|▌         | 571/10000 [00:03<01:46, 88.31it/s]
Building Graph:   6%|▌         | 580/10000 [00:03<01:48, 86.50it/s]
Building Graph:   6%|▌         | 589/10000 [00:03<01:50, 85.10it/s]
Building Graph:   6%|▌         | 598/10000 [00:03<01:52, 83.64it/s]
Building Graph:   6%|▌         | 607/10000 [00:03<01:54, 82.25it/s]
Building Graph:   6%|▌         | 616/10000 [00:04<01:55, 80.99it/s]
Building Graph:   6%|▋         | 625/10000 [00:04<01:57, 79.66it/s]
Building Graph:   6%|▋         | 633/10000 [00:04<01:59, 78.53it/s]
Building Graph:   6%|▋         | 641/10000 [00:04<02:00, 77.46it/s]
Building Graph:   6%|▋         | 649/10000 [00:04<02:02, 76.32it/s]
Building Graph:   7%|▋         | 657/10000 [00:04<02:03, 75.36it/s]
Building Graph:   7%|▋         | 665/10000 [00:04<02:05, 74.43it/s]
Building Graph:   7%|▋         | 673/10000 [00:04<02:06, 73.47it/s]
Building Graph:   7%|▋         | 681/10000 [00:04<02:08, 72.50it/s]
Building Graph:   7%|▋         | 689/10000 [00:05<02:12, 70.39it/s]
Building Graph:   7%|▋         | 697/10000 [00:05<02:17, 67.90it/s]
Building Graph:   7%|▋         | 704/10000 [00:05<02:26, 63.28it/s]
Building Graph:   7%|▋         | 711/10000 [00:05<02:28, 62.42it/s]
Building Graph:   7%|▋         | 718/10000 [00:05<02:26, 63.29it/s]
Building Graph:   7%|▋         | 725/10000 [00:05<02:29, 62.11it/s]
Building Graph:   7%|▋         | 732/10000 [00:05<02:35, 59.61it/s]
Building Graph:   7%|▋         | 738/10000 [00:05<02:35, 59.49it/s]
Building Graph:   7%|▋         | 745/10000 [00:05<02:33, 60.38it/s]
Building Graph:   8%|▊         | 752/10000 [00:06<02:37, 58.77it/s]
Building Graph:   8%|▊         | 758/10000 [00:06<02:40, 57.45it/s]
Building Graph:   8%|▊         | 764/10000 [00:06<02:39, 57.83it/s]
Building Graph:   8%|▊         | 770/10000 [00:06<02:40, 57.50it/s]
Building Graph:   8%|▊         | 776/10000 [00:06<02:43, 56.51it/s]
Building Graph:   8%|▊         | 782/10000 [00:06<02:45, 55.79it/s]
Building Graph:   8%|▊         | 788/10000 [00:06<02:44, 56.02it/s]
Building Graph:   8%|▊         | 794/10000 [00:06<02:46, 55.45it/s]
Building Graph:   8%|▊         | 800/10000 [00:06<02:49, 54.36it/s]
Building Graph:   8%|▊         | 806/10000 [00:07<02:49, 54.26it/s]
Building Graph:   8%|▊         | 812/10000 [00:07<02:50, 53.85it/s]
Building Graph:   8%|▊         | 818/10000 [00:07<02:51, 53.41it/s]
Building Graph:   8%|▊         | 824/10000 [00:07<02:53, 53.01it/s]
Building Graph:   8%|▊         | 830/10000 [00:07<02:53, 52.91it/s]
Building Graph:   8%|▊         | 836/10000 [00:07<02:55, 52.23it/s]
Building Graph:   8%|▊         | 842/10000 [00:07<02:56, 51.99it/s]
Building Graph:   8%|▊         | 848/10000 [00:07<02:56, 51.90it/s]
Building Graph:   9%|▊         | 854/10000 [00:08<02:58, 51.20it/s]
Building Graph:   9%|▊         | 860/10000 [00:08<02:59, 50.95it/s]
Building Graph:   9%|▊         | 866/10000 [00:08<03:00, 50.61it/s]
Building Graph:   9%|▊         | 872/10000 [00:08<03:01, 50.28it/s]
Building Graph:   9%|▉         | 878/10000 [00:08<03:02, 49.97it/s]
Building Graph:   9%|▉         | 883/10000 [00:08<03:03, 49.75it/s]
Building Graph:   9%|▉         | 888/10000 [00:08<03:05, 49.15it/s]
Building Graph:   9%|▉         | 893/10000 [00:08<03:06, 48.92it/s]
Building Graph:   9%|▉         | 898/10000 [00:08<03:06, 48.85it/s]
Building Graph:   9%|▉         | 903/10000 [00:09<03:08, 48.18it/s]
Building Graph:   9%|▉         | 908/10000 [00:09<03:09, 47.99it/s]
Building Graph:   9%|▉         | 913/10000 [00:09<03:09, 47.87it/s]
Building Graph:   9%|▉         | 918/10000 [00:09<03:12, 47.27it/s]
Building Graph:   9%|▉         | 923/10000 [00:09<03:12, 47.19it/s]
Building Graph:   9%|▉         | 928/10000 [00:09<03:13, 46.90it/s]
Building Graph:   9%|▉         | 933/10000 [00:09<03:14, 46.58it/s]
Building Graph:   9%|▉         | 938/10000 [00:09<03:14, 46.61it/s]
Building Graph:   9%|▉         | 943/10000 [00:09<03:15, 46.40it/s]
Building Graph:   9%|▉         | 948/10000 [00:10<03:16, 46.06it/s]
Building Graph:  10%|▉         | 953/10000 [00:10<03:17, 45.78it/s]
Building Graph:  10%|▉         | 958/10000 [00:10<03:17, 45.69it/s]
Building Graph:  10%|▉         | 963/10000 [00:10<03:19, 45.23it/s]
Building Graph:  10%|▉         | 968/10000 [00:10<03:20, 45.11it/s]
Building Graph:  10%|▉         | 973/10000 [00:10<03:21, 44.81it/s]
