
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   1%|          | 76/10000 [00:00<00:13, 749.79it/s]
Building Graph:   2%|▏         | 151/10000 [00:00<00:22, 428.97it/s]
Building Graph:   2%|▏         | 202/10000 [00:00<00:31, 314.62it/s]
Building Graph:   2%|▏         | 240/10000 [00:00<00:38, 252.72it/s]
Building Graph:   3%|▎         | 270/10000 [00:00<00:44, 216.44it/s]
Building Graph:   3%|▎         | 294/10000 [00:01<00:50, 191.65it/s]
Building Graph:   3%|▎         | 315/10000 [00:01<00:56, 170.48it/s]
Building Graph:   3%|▎         | 333/10000 [00:01<01:02, 155.46it/s]
Building Graph:   3%|▎         | 349/10000 [00:01<01:06, 144.06it/s]
Building Graph:   4%|▎         | 364/10000 [00:01<01:12, 132.73it/s]
Building Graph:   4%|▍         | 378/10000 [00:01<01:17, 124.01it/s]
Building Graph:   4%|▍         | 391/10000 [00:02<01:22, 116.98it/s]
Building Graph:   4%|▍         | 403/10000 [00:02<01:26, 111.20it/s]
Building Graph:   4%|▍         | 414/10000 [00:02<01:31, 104.88it/s]
Building Graph:   4%|▍         | 425/10000 [00:02<01:35, 99.95it/s] 
Building Graph:   4%|▍         | 435/10000 [00:02<01:39, 96.61it/s]
Building Graph:   4%|▍         | 445/10000 [00:02<01:42, 93.12it/s]
Building Graph:   5%|▍         | 455/10000 [00:02<01:45, 90.16it/s]
Building Graph:   5%|▍         | 464/10000 [00:02<01:48, 87.82it/s]
Building Graph:   5%|▍         | 473/10000 [00:03<01:50, 85.95it/s]
Building Graph:   5%|▍         | 482/10000 [00:03<01:53, 84.16it/s]
Building Graph:   5%|▍         | 491/10000 [00:03<01:55, 82.07it/s]
Building Graph:   5%|▌         | 500/10000 [00:03<01:59, 79.29it/s]
Building Graph:   5%|▌         | 508/10000 [00:03<02:01, 78.05it/s]
Building Graph:   5%|▌         | 516/10000 [00:03<02:03, 76.61it/s]
